.com Collection name,sports,,,,
3DS,,,,,x
4 x 100m Relay,x,,,,
4 x 400m Relay,x,,,,
Acrobatic Gymnastics,x,,,,
Adventure,x,,,,
Adventure Racing,x,,,,
Aerial Skiing,x,,,,
Aerobatic Flying,x,,,,
Aerobics,x,,,,
Air Racing,x,,,,
Alley Cat Racing,x,,,,
Alpine Skiing,x,,,,
Alpine Skiing Combined,x,,,,
Alternative,,,,,
Android,,,,,
Art of Can,,,,,
Artistic Gymnastics,x,,,,
Athletics,x,,,,
Athletics Various,x,,,,
Atlantic Championship,x,,,,
B-Boys,,,,x,
Backstroke,x,,,,
Ballet,x,,,,
BASE Jumping,x,,,,
Baseball,x,,,,
Basketball,x,,,,
Battlefield,,,,,x
Beach Handball,x,,,,
Beach Soccer,x,,,,
Beach Volleyball,x,,,,
Beatboxing,,,,,
Biathlon,x,,,,
Big Wave Surfing,x,,,,
Blizzard,,,,,x
BMX,x,,,,
BMX Dirt,x,,,,
BMX Flatland,x,,,,
BMX Freestyle,x,,,,
BMX Mega Ramp,x,,,,
BMX Park,x,,,,
BMX Racing,x,,,,
BMX Street,x,,,,
BMX Vert,x,,,,
Body Surfing,x,,,,
Bodyboarding,x,,,,
Bodybuilding,x,,,,
Bouldering,x,,,,
Boxing,x,,,,
Breaststroke,x,,,,
Buggykiting,,,,,
Bungee Jumping,x,,,,
Butterfly Stroke,x,,,,
Calendar,,,,,
Call Of Duty,,,,,
Canoe Marathon,x,,,,
Canoe Sprint,x,,,,
Canyoning,x,,,,
Capcom,,,,,
Champ Car,,,,,
Chess,x,,,,
Circuit Training,x,,,,
Classic,,,,,
Classic Rock,,,,,
Cliff Diving,,,,,
Climbing,x,,,,
Climbing Lead,x,,,,
Climbing Speed,x,,,,
Clowning,,,,x,
Clubbing,,,,x,
Codemasters,,,,,
Combat Sports,x,,,,
Comics,,,,,x
Console,,,,,
Cricket,x,,,,
Cross-Country Running,x,,,,
Cross-Country Skiing,x,,,,
crossfit,x,,,,
Curling,x,,,,
Cycling,x,,,,
Cycling Soccer,x,,,,
Cyclocross,x,,,,
DA1,,,,,
DA2,,,,,
Darts,x,,,,
Destiny,,,,,
Dinghy Sailing,x,,,,
displaytag-test,,,,,
Dota 2,,,,,
Downhill Skiing,x,,,,
Drifting,x,,,,
Drone Racing,,,,,
Drum & Bass,,,,x,
DS,,,,,
DTM,,,,,
Duathlon,x,,,,
Dubstep,,,,x,
Electro Music,,,,x,
Enduro,x,,,,
Enduro,x,,,,
Enduro World Championship E2,x,,,,
Enduro World Championship E3,x,,,,
Endurocross,x,,,,
Entrepreneurship,,,,,
eSports,,,,,x
Evolve,,,,,
Expedition,,,,,
Expressionist Dance,,,,x,
F1,,,,,
F3,,,,,
Fashion,,,,x,
Fencing,x,,,,
Festival,,,,x,
FIA GT Series,x,,,,
Field Hockey,x,,,,
FIFA,x,,,,
FIFA,x,,,,
Fighting Games,,,,,
First Person Shooter,,,,,
Fistball,,x,,,
Fitness Training,,x,,,
Fixed Gear,x,,,,
Flamenco,,,,x,
Flowboarding,x,,,,
Flugtag,,,,,
FMX,,,,,
Fnatic,,,,,
Folk Dance,,,,x,
Football Manager,,,,,
Footvolley,,,,,
Formation Skydiving,x,,,,
Formula 3 Euro Series,x,,,,
Formula 3 UK,x,,,,
Formula 3 UK,x,,,,
Formula ADAC,x,,,,
Formula BMW,x,,,,
Formula BMW Pacific,x,,,,
Formula BMW Talent Cup,x,,,,
Formula Racing,x,,,,
Formula Renault 2.0,x,,,,
Free Climbing,x,,,,
Freediving,x,,,,
Freerunning,x,,,,
Freeskiing,x,,,,
Freeskiing Big Air,x,,,,
Freeskiing Freeride,x,,,,
Freeskiing Half Pipe,x,,,,
Freeskiing Park,x,,,,
Freeskiing Quarterpipe,x,,,,
Freeskiing Slopestyle,x,,,,
Freestyle Skating,x,,,,
Freestyle Swimming,x,,,,
Front Crawl,x,,,,
Gaelic Football,,,,,
Games,,,,,
Giant Slalom Skiing (GS),x,,,,
Gliding,,,,,
Golf,x,,,,
GP2,x,,,,
GP3,x,,,,
Gran Turismo,x,,,,
Grand Theft Auto,,,,,x
Grand Turismo,x,,,,
GRC,,,,,
Grime,,,,,
Gymnastics,x,,,,
Halo,,,,,
Hammer Throw,,,,,
Handball,x,,,,
Hang Gliding,x,,,,
Hang Gliding Aerobatic,x,,,,
Hang Gliding Distance,x,,,,
Hard Enduro,x,,,,
Hardcore,,,,,
Hearthstone,x,,,,
Heliboarding,x,,,,
Helicopter,x,,,,
Heliskiing,x,,,,
Heptathlon,x,,,,
Heroes of the Storm,,,,,
Horse Racing,x,,,,
House Music,,,,,
Hunting,,,,,
Hurdles,,,,,
Hurling,,,,,
Ice Cross Downhill,,,,,
Ice Hockey,x,,,,
Ice Skating,x,,,,
Ice Speedway,x,,,,
IDM,,,,,
Indie,,,,x,
Indie Music,,,,x,
Indie Rock,,,,x,
Indy Car,x,,,,
Inline Basketball,,,,,
Inline Hockey,,,,,
Inline Skating,,,,,
Inline Skating Endurance,,,,,
Inline Skating Marathon,,,,,
Inline Skating Park,,,,,
Inline Skating Vert,,,,,
Innovator,,,,,x
iOS,,,,,x
IRC,,,,,
Javelin Throw,x,,,,
Jazz Dance,,,,x,
Jetskiing,x,,,,
Jetskiing Freestyle,x,,,,
Jetskiing Race,x,,,,
Jiu-jitsu,x,,,,
Judo,x,,,,
Jumping,,x,,,
Kabaddi,,,,,
Karting,x,,,,
Kayak Expedition,x,,,,
Kayak Flatwater,x,,,,
Kayak Racing,x,,,,
Kayak Slalom,x,,,,
Kayaking,x,,,,
Kendo,x,,,,
Kickboxing,x,,,,
Kickstarter,,,,,
Kite Flying,x,,,,
Kite-Cross,x,,,,
Kitesurfing Freestyle,x,,,,
Kitesurfing Race,x,,,,
Kitesurfing Speed,x,,,,
Kitesurfing Wave,x,,,,
Kneeboarding,x,,,,
Korfball,,,,,
Krumping,,,,,
Kung Fu,x,,,,
Lacrosse,,,,,
Long Jump,x,,,,
Long Track Speed Skating,x,,,,
Long-Distance,x,,,,
Longboarding,x,,,,
Marathon,x,,,,
Marathon Speed Skating,x,,,,
Martial Arts,x,,,,
MC Battle,,,,x,
Metal Music,,,,x,
Middle-Distance,,,,,
Mind Gaming,,,,,x
Minecraft,,,,,
Mixed Martial Arts,,,,,
MMO,,,,,
MOBA,,,,,
Modern Dance,,x,,x,
Modern Pentathlon,x,,,,
Mogul Skiing,,,,,
Moto X Outdoor,x,,,,
Moto2,x,,,,
Moto3,x,,,,
Motocross,x,,,,
Motocross,x,,,,
Motocross World Championship MX1,x,,,,
Motocross World Championship MX2,x,,,,
MotoGP,x,,,,
Motorbike Stuntriding,x,,,,
Motorbike Supermoto,x,,,,
Motoring,x,,,,
Mountain Bike Cross-Country,x,,,,
Mountain Bike Cross-Country Eliminator,x,,,,
Mountain Bike Cross-Country Olympic,x,,,,
Mountain Bike Dirt Jumping,x,,,,
Mountain Bike Downhill,x,,,,
Mountain Bike Freestyle,x,,,,
Mountain Bike Marathon,x,,,,
Mountain Bike Slopestyle,x,,,,
Mountain Bike Trials,x,,,,
Mountain Running,x,,,,
Mountainboarding,x,,,,
Mountaineering,x,,,,
MTB Enduro,x,,,,
Muay Thai,,,,,
Music,,,,x,
Music Festival,,,,x,
Music Various,,,,x,
NASCAR,x,,,,
NASCAR ARCA Series,x,,,,
NASCAR Craftsman Truck Series,x,,,,
NASCAR Mexico,x,,,,
Natural Luge,,,,,
Naturtalente,,,,,
Need for Speed,,,x,,x
Netball,,,,,
Nightlife,,,,x,
Nightside,,,,x,
Nine-Pin Bowling,x,,,,
Nintendo,,,,,x
Nintendo Switch,,,,,x
Non-Contact Sports,,,,,
Nordic Combined,,,,,
Offroad,,,x,,
OG,,,,,
Olympic Distance,x,,,,
Olympic Diving,x,,,,
Orienteering,,,,,
Overwatch,,,,,x
Padel,,,,,
Paintball,x,,,,
Paper Planes,,,,,
Paragliding,x,,,,
Paragliding Accuracy,x,,,,
Paragliding Cross-Country,x,,,,
Paramotor,x,,,,
Parkour,x,,,,
PC,,,,,x
Pelota,x,,,,
Playstation 3,,,,,x
Poker,x,,,,
Pok��mon,,,,,x
Pole Vault,x,,,,
Polo,x,,,,
Pop Music,,,,x,
Pro Evolution Soccer,,,,,x
Proximity Flying,,,,,
PSP,,,,,
Punk,,,,x,
Quad,,,,,
Race Walking 20km,,,,,
Race Walking 50km,,,,,
Racquetball,x,,,,
Rafting,x,,,,
Rally,x,,,,
Rally Raid,x,,,,
Rally Raid Bike,x,,,,
Rally Raid Car,x,,,,
Red Bull Music Mix,,,,,
Red Bull Rookies Cup,,,,,
Reggae,,,,x,
Relays,,,,,
Release Notes,,,,,
Remote-Control Vehicles,,,,,x
Rhythmic Gymnastics,x,,,,
Riot Games,,,,,x
Road Racing,,,x,,
Rocket League,,,x,,x
Rodeo,,,,,
Roller Derby,,,,,
Roller Hockey,,,,,
Rowing,x,,,,
Rowing Coxed Four,x,,,,
Rowing Coxed Pair,x,,,,
Rowing Coxless Four,x,,,,
Rowing Coxless Pair,x,,,,
Rowing Double Scull,x,,,,
Rowing Double Scull Lightweight,x,,,,
Rowing Eight,x,,,,
Rowing Four Lightweight,x,,,,
Rowing Lightweight,x,,,,
Rowing Quad Scull,x,,,,
Rowing Single Scull,x,,,,
RPG,,,,,x
Rugby,x,,,,
Rugby (League/Union),x,,,,
Running,x,,,,
"Running 10,000m",x,,,,
Running 100m,x,,,,
Running 100m Hurdles,x,,,,
Running 110m Hurdles,x,,,,
Running 1500m,x,,,,
Running 3000m Steeplechase,x,,,,
Running 400m Hurdles,x,,,,
"Running 5,000m",x,,,,
Sailing,x,,,,
Sailing 470 Class,x,,,,
Sailing 49er Class,x,,,,
Sailing Finn Class,x,,,,
Sailing Star Class,x,,,,
Sailing Yngling Class,x,,,,
Salsa Dance,,,,x,
Shaolin Kung Fu,,,,,
Shooting Sport,,,,,
Short Track Speed Skating,,,,,
Shot Put,,,,,
Single seater racing,,,,,
Skateboard Bowl/Pool,x,,,,
Skateboard Downhill,x,,,,
Skateboard Mega Ramp,x,,,,
Skateboard Park,x,,,,
Skateboard Street,x,,,,
Skateboard Vert,x,,,,
Skateboarding,x,,,,
Skeleton,,,,,
Ski B.A.S.E,x,,,,
Ski Ballet,x,,,,
Ski Flying,x,,,,
Ski Jumping,x,,,,
Ski Touring,x,,,,
Ski Touring,x,,,,
Ski-Cross,x,,,,
Skiing,x,,,,
Skimboarding,x,,,,
Skydiving,x,,,,
Skysurfing,x,,,,
Slacklining,x,,,,
Slalom Skiing,x,,,,
Smash Bros,,,,,x
Smite,,,,,
Snooker,,,,,
Snowboard Big Air,x,,,,
Snowboard Cross,x,,,,
Snowboard Freeride,x,,,,
Snowboard Giant Slalom,x,,,,
Snowboard Half Pipe,x,,,,
Snowboard Slalom,x,,,,
Snowboard Slopestyle,x,,,,
Snowkayaking,x,,,,
Snowkiting,x,,,,
Snowmobile,x,,,,
Snowmobile Freestyle,x,,,,
Snowmobile Racing,x,,,,
Soccer,x,,,,
Social Innovation,,,,,
Softball,,,,,
Speed Gliding,x,,,,
Speed Skating,x,,,,
Speedriding,x,,,,
Speedway,,,,,
Sprint (Running),,x,,,
StarCraft,,,,,
Steam,,,,,x
Stockcar,,,,,
Stockcar Brazil,,,,,
Strategy,,,,,x
Street Fighter,,,,,x
Street Luge,,,,,
Streetball,,,,,
Study,,,,,
Stuntriding,,,,,
SUP,,,,,
Super Giant Slalom Skiing (Super G),x,,,,
Super Mario,,,,,
Superbike,,,x,,
Supermoto,,,,,
Supermoto World Championship S1,x,,,,
Supermoto World Championship S2,x,,,,
Supersport,,,,,
Surfing,x,,,,
Surfing,x,,,,
Surfing Competition,,,,,
Swimming,x,,,,
Synchronized Swimming,x,,,,
Tae Bo,,,,,
Taekwondo,,,,,
Tango Dance,,,,x,
Techno Music,,,,x,
Tennis,x,,,,
test discipline,,,,,
Touring Car,,,,,
Track Cycling,,,,,
TrackMania,,,,,
Trampolining,,,,,
Travel,,,,,
Trial,x,,,,
Trial Biking,x,,,,
Trial Biking Street,x,,,,
Trial Freestyle,x,,,,
Triathlon,x,,,,
Trick Cycling,x,,,,
Tricking,,,,,
Triple Jump,x,,,,
Triple Triathlon,x,,,,
Trophy Truck,x,,,,
UK Festivals,,,,x,
Ultimate Frisbee,,,,,
Ultrarunning,,,,,
Urban Climbing,,,,,
Urban Culture,,,,x,
Urban Exploration,,,,,
Urban Golf,x,,,,
V8,,,,,
Valve,,,,,
Vintage Racing,,,,,
Wakeboarding Boat,x,,,,
Wakeboarding Cable,x,,,,
Wakeskating,x,,,,
Wakesurfing,x,,,,
Water Gymnastics,x,,,,
Waterskiing,x,,,,
Waterskiing Boat,x,,,,
Waterskiing Cable,x,,,,
Waterskiing Jump,x,,,,
Waterskiing Slalom,,,,,
WEC,,,,,
Weightlifting,x,,,,
Whitewater Kayaking,x,,,,
Wii,,,,,x
Wii U,,,,,x
Windsurf Slalom,x,,,,
Windsurfing Freestyle,x,,,,
Windsurfing Speed Racing,x,,,,
Wingsuit Flying,x,,,,
World of Tanks,,,,,
WRC,,,x,,
WSR,,,,,
WTCC,,,,,
Xbox 360,,,,,x
Xbox One,,,,,x